hotel_id,name,city,postal_code,latitude,longitude,star_rating,high_rate,low_rate,address_id
269955,Hilton Garden Inn Albany/SUNY Area,Albany,12206,42.68751,-73.81643,3,154.0272,124.0216,124
113431,Courtyard by Marriott Albany Thruway,Albany,12206,42.68971,-73.82021,3,179.01,134,125
108151,Radisson Hotel Albany,Albany,12205,42.7241,-73.79822,3,134.17,84.16,126
254756,Hilton Garden Inn Albany Medical Center,Albany,12208,42.65157,-73.77638,3,308.2807,228.4597,127
198232,CrestHill Suites SUNY University Albany,Albany,12206,42.68873,-73.81854,3,169.39,89.39,128
125200,The Desmond Hotel Albany,Albany,12211,42.72874,-73.79807,3.5,189.0266,153.0644,129
109728,Ramada Plaza Albany,Albany,12206,42.68031,-73.78444,3,158.6321,89.036,130
235037,Hampton Inn & Suites Albany-Downtown,Albany,12210,42.65334,-73.75142,2.5,225.47,224.47,131
106464,Albany Marriott,Albany,12205,42.72111,-73.80036,3.5,158.8856,128.9077,132
106922,Best Western Sovereign Hotel - Albany,Albany,12203,42.67807,-73.82819,3,139.0244,78.3255,133
111647,Express Inn & Suites,Albany,12205,42.70959,-73.82096,2.5,130.34,120.34,134
113084,Hilton Albany,Albany,12207,42.65082,-73.75377,3.5,294.32,199.32,135
118602,Holiday Inn Express Albany Downtown,Albany,12207,42.6456,-73.74992,2.5,135.0627,100.0442,136
437296,Residence Inn Albany Washington Avenue,Albany,12203,42.6931,-73.84938,3,189.16,179.16,137
122051,Courtyard by Marriott Albany Airport,Albany,12205,42.72231,-73.80328,3,174,119.01,138
252452,"Cocca's Inn & Suites Wolf Rd, Albany Airport",Albany,12205,42.70898,-73.82207,2,132.65,60.45,139
134751,Days Inn and Suites Albany,Albany,12205,42.7184,-73.83377,2,190.45,70.45,140
117936,Howard Johnson Inn - Albany,Albany,12205,42.71913,-73.83459,1.5,70.24,51.24,141
119964,Hampton Inn Albany-Western Ave/University Area,Albany,12203,42.68031,-73.8353,2.5,144.41,124.41,142
153579,TownePlace Suites by Marriott Albany University Area,Albany,12206,42.68674,-73.8151,2.5,179.08,119.07,143
324138,Travelodge Inn And Suites Albany,Albany,12205,42.7119,-73.81709,2.5,74.43,54.43,144
127178,Red Roof Inn Albany Airport,Albany,12205,42.72398,-73.80098,2,69.99,65.22,145
205279,Best Western Albany Airport Inn,Albany,12205,42.72184,-73.80241,3,115.34,86.34,146
111978,Hampton Inn Albany-Wolf Road (Airport),Albany,12205,42.72441,-73.79661,2.5,139,84.1151,147
250526,Days Inn Albany SUNY,Albany,12203,42.67816,-73.82843,2,180.22,76.63,148
268158,Homewood Suites by Hilton Albany,Albany,12205,42.72519,-73.79819,3,194.3,179.3,149
130527,Extended Stay America - Albany - SUNY,Albany,12206,42.68799,-73.81733,2.5,95.0707,90.0567,150
261882,SpringHill Suites by Marriott Albany-Colonie,Albany,12205,42.70373,-73.81575,3,189.3,161.3,151
127566,Quality Inn Central,Albany,12205,42.71977,-73.83534,2.5,99.38,89,152
125498,Econo Lodge Colonie Center Mall,Albany,12205,42.7195,-73.83502,2,65.9995,60.0006,153
275981,TownePlace Suites by Marriott Albany Downtown/Medical Center,Albany,12209,42.64651,-73.77209,2.5,139.06,129.06,154
150421,Fairfield Inn by Marriott Albany University Area,Albany,12206,42.68676,-73.81511,2.5,149.33,139.33,155
239994,Motel 6 - Albany Airport,Albany,12205,42.71784,-73.83317,1.5,50.47,45.47,156
458738,"Motel 6 Albany, New York",Albany,12206,42.67972,-73.78295,2,58.99,49.99,157
538343,Home2 Suites by Hilton Albany Airport/Wolf Rd,Albany,12205,42.71852,-73.80022,2.5,164.42,123.42,158
467917,Staybridge Suites Albany Wolf Rd-Colonie Center,Albany,12205,42.71138,-73.81812,3,159.085,119.0063,159
480979,Fairfield Inn & Suites by Marriott Albany Downtown,Albany,12207,42.64955,-73.75223,2.5,149.4,139.4,160
539733,Renaissance Albany Hotel,Albany,12207,42.65077,-73.75591,3.5,329.0349,229.0411,161
573120,Red Carpet Inn & Suites - Albany Airport,Albany,12205,42.71668,-73.83046,2.5,62.9948,60.0006,162
255460,Gallets House B&B,Allegany,14706,42.07667,-78.49657,2.5,140.3,139.3,163
449674,Tailwater Lodge,Altmar,13302,43.51379,-76.00504,3,129.0155,129,164
231177,Homewood Suites by Hilton Buffalo/Amherst,Amherst,14226,42.9824,-78.79638,3,239.1,177.85,165
116591,DoubleTree by Hilton Hotel Buffalo - Amherst,Amherst,14226,42.99028,-78.79224,3.5,160.45,159.45,166
203763,Comfort Inn University,Amherst,14226,42.99059,-78.79215,2.5,87.25,68.04,167
127175,Red Roof Inn PLUS+ University at Buffalo - Amherst,Amherst,14226,42.98985,-78.79244,2.5,80.99,79.99,168
269877,Residence Inn Buffalo Amherst,Amherst,14221,42.99139,-78.78401,3,140.035,139.035,169
106439,Buffalo Marriott Niagara,Amherst,14221,42.98891,-78.79161,3.5,209.09,127.07,170
136100,Extended Stay America - Buffalo - Amherst,Amherst,14228,43.00567,-78.81827,2.5,75.67,65.17,171
436980,Staybridge Suites Buffalo-Amherst,Amherst,14228,42.99702,-78.7998,3,290.45,136.45,172
276923,Courtyard by Marriott Buffalo Amherst/University,Amherst,14221,42.97846,-78.7808,3,154.32,129.32,173
143109,Sleep Inn,Amherst,14228,43.00635,-78.81913,2,85.5604,72.0492,174
458792,Motel 6 Buffalo - Amherst,Amherst,14226,42.99072,-78.80194,2,55.047,52.0082,175
152226,Rodeway Inn & Suites,Amherst,14228,43.00753,-78.82217,1.5,58.81,46.02,176
364655,University Manor Inn,Amherst,14226,42.95907,-78.8151,2,109.99,79.99,177
498900,Hyatt Place Buffalo/Amherst,Amherst,14226,42.95934,-78.76993,3,224.17,199.67,178
312059,Candlewood Suites Buffalo - Amherst,Amherst,14226,42.99032,-78.79228,2.5,150.37,94.37,179
208593,Super 8 - Amsterdam,Amsterdam,12010,42.92563,-74.20226,2,71.9986,67.0047,180
562127,Knights Inn Amsterdam,Amsterdam,12010,42.92894,-74.2007,2.5,99.0099,59.006,181
433086,Comfort Inn,Apalachin,13732,42.0611,-76.1436,2.5,81.42,80.42,182
233290,Quality Inn Binghamton West,Apalachin,13732,42.05989,-76.14391,2.5,71.4,70.4,183
226561,Ardsley Acres Hotel Westchester,Ardsley,10502,41.00869,-73.85151,2,101.35,100.35,184
106923,La Quinta inn & Suites Armonk Westchester County Airport,Armonk,10504,41.11965,-73.70825,2.5,100.45,95.45,185
252608,Fairfield Inn by Marriott New York LaGuardia Airport/Astoria,Astoria,11103,40.76791,-73.90563,2.5,169.35,159.35,186
224415,"Super 8 Long Island City, LGA Hotel",Astoria,11106,40.76679,-73.93348,2,211.0229,102.0041,187
515540,Stewart House at the Athens Hotel,Athens,12015,42.25984,-73.808,3,349.0528,249.0377,188
410019,Hilton Garden Inn Auburn,Auburn,13021,42.93311,-76.56947,3,139.46,109.46,189
124395,Days Inn Auburn Fingerlakes,Auburn,13021,42.92832,-76.56631,2,74.33,70.33,190
201347,Auburn Inn,Auburn,13021,42.93204,-76.57378,2,75.48,65.48,191
107975,Holiday Inn Auburn-Finger Lakes Region,Auburn,13021,42.93461,-76.56636,3,174.45,143.45,192
538682,Skaneateles Suites,Auburn,13152,42.94288,-76.46947,2.5,225.08,150.06,193
634158,Inn at the Finger Lakes,Auburn,13021,42.93424,-76.56229,2.5,109.41,71.41,194
259087,The Red Mill Inn,Baldwinsville,13027,43.15613,-76.33204,2.5,139.18,59.19,195
195601,Microtel Inn & Suites by Wyndham Baldwinsville/Syracuse,Baldwinsville,13027,43.15128,-76.34533,2,80.44,59.49,196
484688,Baldwinsville Bed and Breakfast,Baldwinsville,13027,43.16099,-76.3338,3.5,120.17,119.17,197
276724,Roosevelt Inn And Suites,Ballston Spa,12020,43.02713,-73.79237,2.5,389.22,327.55,198
538573,Catskill Mountains Resort,Barryville,12719,41.50764,-74.92298,2,223.4838,170.6404,199
218706,Hampton Inn Batavia,Batavia,14020,43.02006,-78.19425,2.5,129.38,89.38,200
177921,Best Western Crown Inn & Suites,Batavia,14020,43.01656,-78.19554,2.5,79.99,62.99,201
411011,Holiday Inn Express Hotel & Suites Batavia - Darien Lake,Batavia,14020,43.01978,-78.19434,2.5,114.47,94.47,202
137866,Comfort Inn,Batavia,14020,43.021,-78.19271,2.5,74.31,74,203
229344,La Quinta Inn & Suites Batavia,Batavia,14020,43.01609,-78.19222,2.5,89.38,79.38,204
149424,Quality Inn & Suites Palm Island Indoor Waterpark,Batavia,14020,43.01639,-78.1941,3,74.31,73.31,205
209876,Red Roof Inn Batavia,Batavia,14020,43.01609,-78.19231,2,64.48,63.48,206
201529,Super 8 Batavia E Of Darien Lake Theme Park,Batavia,14020,43.01459,-78.19207,2,107.99,57.99,207
128681,Days Inn Batavia,Batavia,14020,43.01458,-78.19207,2,90.15,51.16,208
260324,Microtel Inn & Suites by Wyndham Bath,Bath,14810,42.3396,-77.33433,2.5,77.15,57,209
201355,Super 8 Bath Hammondsport Area,Bath,14810,42.33619,-77.32942,2,62,52,210
109196,Days Inn Bath Hammondsport,Bath,14810,42.33616,-77.32937,2,65.41,55.41,211
224895,Budget Inn Bath,Bath,14810,42.33657,-77.33035,2,55,52,212
427232,Bay Shore Inn,Bay Shore,11706,40.73222,-73.27663,1.5,98.7217,97.7217,213
207012,Travelodge Bay Shore Long Island,Bay Shore,11706,40.72732,-73.23138,1.5,180.0228,106.268,214
220355,Adria Hotel And Conference Center,Bayside,11361,40.76179,-73.75974,3,180.15,160,215
130161,Anchor Inn,Bayside,11361,40.76076,-73.76612,2,185.53,159.03,216
115172,Best Western Queens Gold Coast,Bayside,11361,40.76166,-73.76059,2.5,165.4,155.4,217
566299,The Roundhouse,Beacon,12508,41.50252,-73.96249,3.5,190.44,189.44,218
350825,Bellerose Inn,Bellerose,11426,40.72656,-73.71558,2,100,99,219
343306,SpringHill Suites by Marriott Long Island Brookhaven,Bellport,11713,40.80858,-72.94766,3,139.0174,119.0164,220
669535,Maple Springs Lake Side Inn,Bemus Point,14712,42.19313,-79.41793,3,150.48,149.48,221
261411,Extended Stay America - Long Island - Bethpage,Bethpage,11714,40.76001,-73.49987,2.5,115.46,105.46,222
433987,Motel 6 Binghamton,Binghamton,13905,42.14234,-75.90366,2,65.99,55.99,223
107922,Holiday Inn Binghamton - Downtown (Hawley St.),Binghamton,13901,42.09747,-75.91485,3,126.4,97.4,224
341158,DoubleTree by Hilton Hotel Binghamton,Binghamton,13901,42.10091,-75.91465,3,159.38,105.38,225
169615,Fairfield Inn by Marriott Binghamton,Binghamton,13905,42.13034,-75.90583,2.5,110.0159,109.0159,226
112292,Comfort Inn Binghamton,Binghamton,13905,42.14164,-75.90375,2.5,124.99,119.99,227
109003,Econo Lodge Inn And Suites,Binghamton,13905,42.12534,-75.9092,2,71.34,70.34,228
201389,Red Roof Inn Binghamton North,Binghamton,13905,42.12453,-75.90976,2,69.99,65.6,229
486055,Park House Bed and Breakfast,Binghamton,13905,42.10901,-75.94552,3,110.44,95.44,230
619673,Microtel Inn & Suites By Wyndham Binghamton,Binghamton,13905,42.1189,-75.94541,2.5,169.33,122.4,231
132213,Econo Lodge South,Blasdell,14219,42.78987,-78.81782,2,66,54.4423,232
242093,La Quinta Inn & Suites Islip-MacArthur Airport,Bohemia,11716,40.77988,-73.09552,2.5,239.16,145.01,233
479839,Lakeland Inn,Bohemia,11716,40.78494,-73.11376,2,80,73.19,234
685044,Highlands Castle,Bolton Landing,12814,43.56455,-73.66439,,0,0,235
127173,Red Roof Inn Buffalo - Niagara Airport,Bowmansville,14026,42.94902,-78.69399,2,69.99,60.43,236
150010,Days Inn Brewerton/Syracuse/Airport,Brewerton,13029,43.23269,-76.1336,2.5,127.11,65.46,237
482259,Topping Rose House,Bridgehampton,11932,40.9378,-72.30069,4.5,995.39,295.39,238
448735,Playland Motel,Broad Channel,11693,40.5874,-73.81247,3,249.46,129.46,239
173729,Dollingers Inn & Suites,Brockport,14420,43.19443,-77.94395,2.5,140.33,85.33,240
422144,"Hampton Inn Brockport, NY",Brockport,14420,43.19433,-77.94397,2.5,129.43,107.43,241
492714,Econo Lodge Brockport,Brockport,14420,43.19835,-77.94608,2,70.48,65.48,242
438964,Opera House Hotel,Bronx,10455,40.81531,-73.91589,3,209.47,169.47,243
428137,Rodeway Inn Bronx Zoo,Bronx,10467,40.87052,-73.87789,2,171.34,170.34,244
169333,Ramada Bronx,Bronx,10475,40.87979,-73.83187,3,241.1339,140.2387,245
269318,Days Inn Bronx Near Stadium,Bronx,10451,40.82687,-73.91176,2,184.0327,126.6667,246
217343,Howard Johnson Express Inn Bronx,Bronx,10460,40.83957,-73.88151,2,145.45,123.45,247
245493,Bronx Guesthouse,Bronx,10466,40.89192,-73.85267,2,202.3,151.725,248
393691,Sheridan Hotel,Bronx,10459,40.83114,-73.88481,2,198.39,169.39,249
466093,Super 8 Bronx,Bronx,10459,40.8277,-73.8919,2,94.09,93.09,250
487266,Residence Inn New York The Bronx At Metro Center Atrium,Bronx,10461,40.84958,-73.84363,3,250.12,249.12,251
567182,"Umbrella Hotel, An Ascend Hotel Collection Member",Bronx,10455,40.81885,-73.91467,2.5,249.38,199.38,252
339951,Sheraton Brooklyn New York Hotel,Brooklyn,11201,40.6916,-73.98436,4,409.1485,259.0916,253
348082,Best Western Plus Arena Hotel,Brooklyn,11216,40.67829,-73.94857,2.5,150.24,114.25,254
370872,Aloft New York Brooklyn,Brooklyn,11201,40.69172,-73.98435,3,509.46,249.46,255
272697,NU Hotel Brooklyn,Brooklyn,11201,40.68891,-73.98897,3.5,299.34,273.34,256
400022,Hotel BPM - Brooklyn New York,Brooklyn,11232,40.6565,-74.0035,3.5,170.19,169.19,257
406834,McCarren Hotel & Pool,Brooklyn,11249,40.721,-73.95543,4,575.41,330.41,258
385544,"Union Hotel, an Ascend Hotel Collection Member",Brooklyn,11217,40.67907,-73.98322,2.5,144.36,114.36,259
262957,Holiday Inn Express Brooklyn,Brooklyn,11215,40.678,-73.98453,3,139.24,99.2,260
253355,Hotel Le Bleu,Brooklyn,11215,40.67304,-73.98658,3,145.4,144.99,261
370130,Condor Hotel,Brooklyn,11205,40.6975,-73.95864,3.5,439.36,279.31,262
417594,Hotel Indigo BROOKLYN,Brooklyn,11201,40.69124,-73.9844,3.5,334.05,143.6691,263
350857,Sleep Inn Brooklyn Downtown,Brooklyn,11232,40.66306,-73.99778,2,149.2,129.2,264
339969,La Quinta Inn & Suites Brooklyn Downtown,Brooklyn,11215,40.66882,-73.99322,2.5,189.44,169.44,265
403899,The Box House Hotel,Brooklyn,11222,40.73749,-73.95329,4,379.42,249.42,266
263437,Hotel Le Jolie,Brooklyn,11211,40.71635,-73.95075,2.5,189.44,159.44,267
333610,Super 8 Brooklyn / Park Slope Hotel,Brooklyn,11215,40.67784,-73.98577,2,561.07,271,268
256012,Red Lion Inn and Suites Brooklyn,Brooklyn,11217,40.68133,-73.98485,3.5,329,309,269
123678,Best Western Gregory Hotel,Brooklyn,11209,40.62447,-74.02767,2.5,205.35,125.35,270
376174,Pointe Plaza Hotel,Brooklyn,11249,40.6991,-73.95898,3,126.9366,125.9366,271
438068,International Students Residence,Brooklyn,11211,40.70784,-73.95615,1.5,69.99,40.29,272
388700,Comfort Inn Red Hook,Brooklyn,11231,40.68016,-74.0058,2.5,124.0796,114.095,273
362397,"Brooklyn Way Hotel, BW Premier Collection",Brooklyn,11232,40.65996,-73.99867,2.5,180.36,162.36,274
360006,Fairfield Inn & Suites by Marriott New York Brooklyn,Brooklyn,11217,40.68055,-73.98393,2.5,309.2,209.01,275
417441,Galaxy Motel,Brooklyn,11207,40.65677,-73.88937,2,130.0206,110.0134,276
218905,Days Inn Brooklyn,Brooklyn,11232,40.65204,-74.00517,2,229,134.1,277
136344,New York Marriott at the Brooklyn Bridge,Brooklyn,11201,40.69365,-73.9887,4,489.07,212.04,278
252992,Red Carpet Inn New York City,Brooklyn,11237,40.69594,-73.9047,2,201.34,200.34,279
364363,Oasis Motel in Brooklyn,Brooklyn,11207,40.65227,-73.88741,1.5,329.95,328.95,280
257831,Lexington Inn - Brooklyn NY,Brooklyn,11207,40.67599,-73.90319,2.5,199.99,179.99,281
351559,Sankofa Aban Bed and Breakfast,Brooklyn,11216,40.68136,-73.947,2.5,250.18,135.17,282
420944,Lefferts Gardens Residence Bed and Breakfast,Brooklyn,11225,40.65887,-73.95907,2.5,158.934,129.9519,283
404600,The Missing Lantern,Brooklyn,11216,40.67694,-73.95133,2,190.44,160.44,284
364362,Riviera Motor Inn Brooklyn,Brooklyn,11208,40.67815,-73.8842,1.5,272.5125,271.5125,285
276847,Brooklyn Motor Inn,Brooklyn,11231,40.68183,-74.00614,2,140.22,130.21,286
464762,Henry Norman Hotel,Brooklyn,11222,40.72795,-73.94398,3.5,300.04,299.04,287
448368,Hotel Lynx,Brooklyn,11216,40.67811,-73.94504,2,159.3,139.3,288
459006,Hampton Inn Brooklyn Downtown NY,Brooklyn,11201,40.69537,-73.98408,3,358.6905,298.7424,289
464655,Green Point YMCA,Brooklyn,11222,40.72695,-73.95318,2,99.9647,98.9647,290
242563,Comfort Inn Brooklyn City Center,Brooklyn,11203,40.65888,-73.93111,2.5,180.23,179.23,291
486518,Bklyn House,Brooklyn,11206,40.70083,-73.93949,2.5,200.48,199.48,292
548227,La Quinta Inn & Suites Brooklyn East,Brooklyn,11233,40.66856,-73.92196,2.5,150.15,149.15,293
476903,Oyo Bed & Breakfast,Brooklyn,11216,40.67571,-73.95325,2.5,175.0289,90.0167,294
491941,Sumner Hotel,Brooklyn,11206,40.70091,-73.94058,2,189.36,119.36,295
448516,Habitat 101,Brooklyn,11222,40.72651,-73.94084,3,216.02,130.02,296
528548,Cesar Suites at New York South,Brooklyn,11211,40.70878,-73.95231,3,1199,359.1,297
471886,Sleep Inn Prospect Park South,Brooklyn,11218,40.64419,-73.98774,3,159.898,149.9044,298
496013,Quality Inn,Brooklyn,11212,40.6693,-73.9116,2.5,150.0172,140.0083,299
358519,Americas Best Value Inn,Brooklyn,11212,40.65743,-73.89933,2,118.95,92.81,300
539305,The Brooklyn,Brooklyn,11216,40.67866,-73.95122,3.5,199.44,189.44,50
507616,Best Western Plus Brooklyn Bay Hotel,Brooklyn,11235,40.58399,-73.9382,2.5,190.21,171.22,301
508516,Vacation Rental in New York,Brooklyn,11207,40.66931,-73.88946,3,230.09,190.08,302
532228,Holiday Inn Brooklyn Downtown,Brooklyn,11217,40.68762,-73.98254,3.5,314.0428,144.0182,303
529152,New York City Summer Dorms,Brooklyn,11201,40.69192,-73.98041,2,34.92,33.92,304
512373,Dazzler Brooklyn,Brooklyn,11201,40.69631,-73.98455,3.5,542.5052,230.4843,305
486970,Midwood Suites Brooklyn,Brooklyn,11230,40.62329,-73.96105,3,199,109,306
492753,Comfort Inn Brooklyn,Brooklyn,11235,40.58415,-73.93244,2.5,260.0306,170.0139,307
556612,The William Vale Hotel,Brooklyn,11249,40.72243,-73.9573,5,659.37,299.37,308
545381,Sleep Inn Coney Island,Brooklyn,11223,40.58456,-73.98298,2,175.37,174.37,309
541165,Wyndham Garden Brooklyn Sunset Park,Brooklyn,11232,40.65175,-74.0047,4,319.31,251.31,310
579402,Hipster's Cove Bed & Breakfast,Brooklyn,11213,40.67171,-73.9355,2.5,70.16,69.16,311
575179,EVEN Hotel Brooklyn,Brooklyn,11217,40.68745,-73.98174,4,197.47,144.47,312
588558,Hilton Brooklyn New York,Brooklyn,11201,40.68979,-73.98813,4,264.45,249.45,313
606740,1 Hotel Brooklyn Bridge,Brooklyn,11201,40.70164,-73.99553,5,893.13,297,314
574577,The Justice Manor,Brooklyn,11205,40.69408,-73.96703,3,250.06,150.05,315
560109,Your NYC Vacation,Brooklyn,11216,40.68274,-73.95481,3.5,0,0,316
571573,Howard Johnson Brooklyn,Brooklyn,11212,40.66712,-73.91037,2.5,399.6861,299.5143,317
593037,La Quinta Inn & Suites Brooklyn - Williamsburg,Brooklyn,11211,40.71323,-73.95153,2.5,159.8902,158.8902,318
574283,Franklin Guesthouse,Brooklyn,11222,40.73305,-73.95812,3,349.48,249.48,319
621717,Bogart Hotel,Brooklyn,11206,40.70385,-73.93318,2.5,115.72,114.72,320
630346,Hotel RL by Red Lion Brooklyn,Brooklyn,11221,40.69429,-73.93105,3,159.43,134.43,321
668894,La Quinta Inn & Suites Brooklyn Central,Brooklyn,11216,40.67862,-73.95015,2.5,0,0,322
675714,Illumination Bed & Breakfast,Brooklyn,11238,40.68579,-73.96457,2.5,121.309,120.309,323
677501,Bright 3BR in Williamsburg by Sonder,Brooklyn,11211,40.71179,-73.94223,3.5,0,0,324
126317,Holiday Inn Express & Suites Buffalo Downtown,Buffalo,14203,42.89024,-78.87295,2.5,139.0073,119.0063,325
444461,Best Western on the Avenue,Buffalo,14202,42.89829,-78.87444,2.5,209.42,139.42,326
139991,DoubleTree Club by Hilton Buffalo Downtown,Buffalo,14203,42.90034,-78.86462,3,189.0099,125.107,327
313375,Embassy Suites Buffalo,Buffalo,14202,42.88991,-78.87702,3.5,200.18,140.15,328
195844,Hampton Inn & Suites Buffalo Downtown,Buffalo,14202,42.89053,-78.87686,3,399.25,189,329
407475,Hotel @ The Lafayette,Buffalo,14203,42.88493,-78.87354,3.5,239,149,330
111604,Hyatt Regency Buffalo / Hotel and Conference Center,Buffalo,14202,42.88855,-78.87464,3.5,189.09,169.09,331
195178,The Mansion On Delaware Ave,Buffalo,14202,42.89563,-78.87524,4,410.57,225.43,332
454853,Courtyard Buffalo Downtown / Canalside,Buffalo,14203,42.87774,-78.87586,3,199.32,189.32,333
427323,Lofts on Pearl,Buffalo,14202,42.88145,-78.87699,3,170,169,334
177257,Adam's Mark Buffalo,Buffalo,14202,42.88365,-78.8799,3,342.04,199.03,335
474465,Hilton Garden Inn Buffalo Downtown,Buffalo,14203,42.88597,-78.87377,3,179.1474,129.1062,336
542976,Buffalo Marriott Harborcenter,Buffalo,14203,42.87722,-78.87716,3.5,299.49,199.49,337
589933,The Westin Buffalo,Buffalo,14202,42.89075,-78.87674,4,239.21,169.21,338
683102,Burdett House Bed & Breakfast,Burdett,14818,42.41727,-76.85054,3,126.21,125.21,339
185040,"Motel 6 Calcium, NY",Calcium,13616,44.03371,-75.84169,2,66.47,50.47,340
224504,Villa Roma Resort and Conference Center,Callicoon,12723,41.76228,-74.97584,3,414.9994,249.6014,341
525467,Econo Lodge Inn & Suites Canandaigua,Canandaigua,14424,42.86957,-77.23448,2,61.31,60.31,342
421629,Holiday Inn Express Canandaigua - Finger Lakes,Canandaigua,14424,42.87644,-77.2498,2.5,134.34,97.34,343
328763,Chalet of Canandaigua,Canandaigua,14424,42.84383,-77.31429,4,246.37,245.37,344
411546,Onanda by the Lake,Canandaigua,14424,42.78526,-77.31399,3,156.31,155.31,345
201894,Super 8 Canandaigua,Canandaigua,14424,42.87778,-77.25687,2,93.3829,57.235,346
600871,Morgan Samuels Inn,Canandaigua,14424,42.89032,-77.23144,4,299.22,189.22,347
597994,1837 Cobblestone Cottage,Canandaigua,14424,42.86347,-77.28164,4,245.06,215.06,348
593637,Bed and Breakfast at Oliver Phelps,Canandaigua,14424,42.89552,-77.28726,4,209.8263,169.8594,349
659769,The Bella Ella Bed & Breakfast,Canandaigua,14424,42.91862,-77.3248,3,90.2,66.2,350
682922,Filigree Inn Bed & Breakfast,Canandaigua,14424,42.75743,-77.40621,3,170.0463,169.0463,351
128750,Days Inn Canastota/Syracuse,Canastota,13032,43.08929,-75.75107,2,80.48,75.48,352
476203,Best Western University Inn,Canton,13617-1452,44.59663,-75.15347,3,149.44,116.44,353
122324,University Suites Hotel,Canton,13617,44.60137,-75.13903,2.5,169.99,119.99,354
427011,"Homewood Suites by Hilton Carle Place - Garden City, NY",Carle Place,11514,40.74944,-73.6195,3,179.03,151.05,355
577918,Springhill Suites by Marriott Carle Place Garden City,Carle Place,11514,40.74925,-73.6204,3,179.4,169.4,356
438212,Pleasant Night Inn,Carthage,13619,43.97247,-75.62681,2,86.41,85.41,357
602129,Hampton Inn & Suites Cazenovia,Cazenovia,13035,42.92565,-75.84077,2.5,169.31,149.31,358
615796,The Lincklaen House,Cazenovia,13035,42.93018,-75.85295,3,130.45,130,359
397560,Chalet Inn & Suites Centerport,Centerport,11721-1526,40.888,-73.37216,2,120.0077,119.0077,360
439821,Residence Inn Long Island Islip/Courthouse Complex,Central Islip,11722,40.76443,-73.1922,3,259.0236,179.0195,361
213383,"Americas Best Value Inn, Central Valley",Central Valley,10917,41.32279,-74.12381,2,100,86.03,362
260707,Hampton Inn Harriman Woodbury,Central Valley,10917,41.31553,-74.12827,2.5,229.43,209.43,363
233455,Crabtree's Kittle House Restaurant & Inn,Chappaqua,10514,41.18161,-73.7454,3.5,187.0269,167.0303,364
235030,Spencer Hotel,Chautauqua,14722,42.20777,-79.46643,2.5,260.0134,195.0108,365
440128,Hampton Inn & Suites Buffalo Airport,Cheektowaga,14225,42.92947,-78.73732,2.5,269.39,149.39,366
126618,Comfort Suites Buffalo Airport,Cheektowaga,14225,42.9267,-78.74267,2.5,109.0173,99.0327,367
202407,Sleep Inn & Suites Buffalo Airport,Cheektowaga,14225,42.93692,-78.71752,2.5,150.0172,110.0028,368
204944,Best Western The Inn At Buffalo Airport,Cheektowaga,14225,42.93494,-78.71461,2.5,110.0028,76.5057,369
324274,Fairfield Inn & Suites by Marriott Buffalo Airport,Cheektowaga,14225,42.93223,-78.72767,2.5,134.35,129.35,370
237455,Hilton Garden Inn Buffalo Airport,Cheektowaga,14225,42.93134,-78.7321,3,164.42,139.42,371
431259,TownePlace Suites Buffalo Airport,Cheektowaga,14225,42.93039,-78.72905,2.5,134.1103,124.102,372
116007,Hampton Inn Buffalo-Airport / Galleria Mall,Cheektowaga,14225,42.90857,-78.77271,2.5,139.3911,109.798,373
216066,Holiday Inn Express Hotel & Suites Buffalo-Airport,Cheektowaga,14225,42.9284,-78.73919,2.5,149.0227,96.7669,374
458452,Holiday Inn Express Cheektowaga North East,Cheektowaga,14206,42.9058,-78.77153,2.5,119.4231,99.4478,375
133541,Homewood Suites by Hilton Buffalo Airport,Cheektowaga,14225,42.92438,-78.74188,3,140.45,139.45,376
207479,Residence Inn by Marriott Buffalo Galleria Mall,Cheektowaga,14225,42.90768,-78.7715,3,179.1235,143.1189,377
267201,Comfort Inn Cheektowaga,Cheektowaga,14206,42.87765,-78.79798,2.5,109.9955,99.995,378
273683,Best Western Plus Galleria Inn & Suites,Cheektowaga,14206,42.8776,-78.79478,2.5,132.19,74.46,379
112297,Days Hotel Buffalo Airport,Cheektowaga,14225,42.93264,-78.72571,3,169.41,135.45,380
379349,Courtyard Buffalo Airport,Cheektowaga,14225,42.93194,-78.72963,3,149.35,139.35,381
128366,Quality Inn Buffalo Airport,Cheektowaga,14225,42.93172,-78.73027,2.5,85.31,75.31,382
107927,Holiday Inn Buffalo - International Airport,Cheektowaga,14225,42.93463,-78.71586,3,125.09,76.06,383
225186,Millennium Buffalo,Cheektowaga,14225,42.90852,-78.76042,3.5,203.14,74.35,384
218062,Oak Tree Inn Buffalo Airport,Cheektowaga,14225,42.90874,-78.75413,2,120.1235,119.1235,385
515447,Home2 Suites by Hilton Buffalo Airport / Galleria Mall,Cheektowaga,14225,42.90614,-78.76543,2.5,194.0792,135.6328,386
484533,Aloft Buffalo Airport,Cheektowaga,14225,42.92984,-78.73087,3,149.31,124.31,387
590418,The Delavan Hotel & Spa,Cheektowaga,14043,42.93611,-78.69682,4,249,131.41,388
263248,Holiday Inn Express Hotel & Suites Chester,Chester,10918,41.35597,-74.28421,2.5,149.0227,110.0134,389
245496,The Fern Lodge,Chestertown,12817,43.62546,-73.84953,3.5,525.0762,395.0557,390
